fips_cd,county_name,pct_pop_urban20
21205,Rowan,38.01394858
21207,Russell,0
21209,Scott,67.69661447
21211,Shelby,48.23676272
21213,Simpson,59.39573339
21215,Spencer,0
21217,Taylor,49.14498713
21219,Todd,0
21221,Trigg,0
21223,Trimble,0
21225,Union,0
21227,Warren,72.69497748
21229,Washington,0
21231,Wayne,34.16517515
21233,Webster,0
21235,Whitley,36.33961647
21237,Wolfe,0
21239,Woodford,62.75538685
22001,Acadia,38.31283868
22003,Allen,29.45054945
22005,Ascension,89.16363636
22007,Assumption,35.50073673
22009,Avoyelles,16.8342025
22011,Beauregard,27.02946729
22013,Bienville,0
22015,Bossier,72.83255402
22017,Caddo,84.03434126
22019,Calcasieu,74.95952211
22021,Caldwell,0
22023,Cameron,0
22025,Catahoula,0
22027,Claiborne,0
22029,Concordia,65.8639696
22031,De Soto,20.89362972
22033,East Baton Rouge,93.14179005
22035,East Carroll,0
22037,East Feliciana,0
22039,Evangeline,25.02936631
22041,Franklin,26.00384343
22043,Grant,0
22045,Iberia,67.56281371
22047,Iberville,41.52971132
22049,Jackson,34.89455126
22051,Jefferson,98.42869815
22053,Jefferson Davis,29.07906977
22055,Lafayette,90.92007131
22057,Lafourche,76.63212276
22059,LaSalle,0
22061,Lincoln,59.58963551
22063,Livingston,61.24316498
22065,Madison,71.46850354
22067,Morehouse,49.17866479
22069,Natchitoches,50.47314408
22071,Orleans,99.56952789
22073,Ouachita,74.80544747
22075,Plaquemines,66.81267276
22077,Pointe Coupee,32.72955005
22079,Rapides,60.22396038
22081,Red River,0
22083,Richland,0
22085,Sabine,0
22087,St. Bernard,94.62343479
22089,St. Charles,82.22040381
22091,St. Helena,0
22093,St. James,50.4209588
22095,St. John the Baptist,88.27129976
22097,St. Landry,40.80445844
22099,St. Martin,47.79106381
22101,St. Mary,80.48212768
22103,St. Tammany,77.01780247
22105,Tangipahoa,54.0129321
22107,Tensas,0
22109,Terrebonne,79.29731703
22111,Union,0
22113,Vermilion,44.06631915
22115,Vernon,42.17025641
22117,Washington,24.23729186
22119,Webster,50.28809479
22121,West Baton Rouge,73.89609912
22123,West Carroll,0
22125,West Feliciana,0
22127,Winn,33.95856052
23001,Androscoggin,54.6549816
23003,Aroostook,14.36852694
23005,Cumberland,62.35444734
23007,Franklin,0
23009,Hancock,0
23011,Kennebec,37.76710179
23013,Knox,35.77708277
23015,Lincoln,8.703919176
23017,Oxford,17.23177043
23019,Penobscot,42.93786424
23021,Piscataquis,0
23023,Sagadahoc,38.61413118
23025,Somerset,15.12173861
23027,Waldo,9.478122554
23029,Washington,0
23031,York,48.02096503
24001,Allegany,65.01482982
24003,Anne Arundel,92.51760698
24005,Baltimore,92.87085959
24009,Calvert,38.10935193
24011,Caroline,15.0452047
24013,Carroll,57.76124842
24015,Cecil,51.65196433
24017,Charles,71.58513237
24019,Dorchester,46.04223664
24021,Frederick,72.45884505
24023,Garrett,15.78837742
24025,Harford,79.07130046
24027,Howard,88.12248546
24029,Kent,30.37295552
24031,Montgomery,97.32058705
24033,Prince George's,97.56544917
24035,Queen Anne's,40.9732526
24037,St. Mary's,43.25566679
24039,Somerset,40.27213647
24041,Talbot,48.05468209
24043,Washington,67.77285802
24045,Wicomico,73.13009229
24047,Worcester,59.04117423
24510,Baltimore,100
25001,Barnstable,97.20650142
25003,Berkshire,65.31319269
25005,Bristol,89.55611188
25007,Dukes,68.27184466
25009,Essex,94.84545503
25011,Franklin,45.14634867
25013,Hampden,90.47260237
25015,Hampshire,71.4530399
25017,Middlesex,96.46225924
25019,Nantucket,84.25815503
25021,Norfolk,97.97777077
25023,Plymouth,87.53492245
25025,Suffolk *,99.99
25027,Worcester,78.82418853
26001,Alcona,7.091570768
26003,Alger,0
26005,Allegan,32.42186852
26007,Alpena,53.36077767
26009,Antrim,0
26011,Arenac,12.45833889
26013,Baraga,0
26015,Barry,12.88146997
26017,Bay,71.060892
26019,Benzie,14.4852532
26021,Berrien,69.90331528
26023,Branch,30.58490482
26025,Calhoun,67.65765766
26027,Cass,25.89699355
26029,Charlevoix,30.19881784
26031,Cheboygan,21.15016224
26033,Chippewa,48.8704635
26035,Clare,12.30230749
26037,Clinton,48.68061874
26039,Crawford,0.161687712
26041,Delta,57.33680189
26043,Dickinson,64.75122365
26045,Eaton,62.01511335
26047,Emmet,36.86972326
26049,Genesee,81.8008375
26051,Gladwin,0
26053,Gogebic,35.91794159
26055,Grand Traverse,56.82710683
26057,Gratiot,41.70637676
26059,Hillsdale,23.26323613
26061,Houghton,54.78975402
26063,Huron,0
26065,Ingham,85.43243243
26067,Ionia,38.98269565
26069,Iosco,50.24765226
26071,Iron,0
26073,Isabella,47.73426096
26075,Jackson,52.71566292
26077,Kalamazoo,78.36129476
26079,Kalkaska,0
26081,Kent,83.81136641
26083,Keweenaw,0
26085,Lake,0
26087,Lapeer,14.05003442
26089,Leelanau,12.41648357
26091,Lenawee,43.13891152
26093,Livingston,60.4871406
26095,Luce,0
26097,Mackinac,25.32767214
26099,Macomb,96.79000746
26101,Manistee,32.33061681
26103,Marquette,54.50111335
26105,Mason,40.90251962
26107,Mecosta,25.52248577
26109,Menominee,36.83090801
26111,Midland,56.78372099
26113,Missaukee,0
26115,Monroe,62.27867889
26117,Montcalm,15.40967364
26119,Montmorency,0
26121,Muskegon,73.98648649
26123,Newaygo,10.3345472
26125,Oakland,94.45776231
26127,Oceana,0
26129,Ogemaw,0
26131,Ontonagon,0
26133,Osceola,0
26135,Oscoda,0
26137,Otsego,33.78103703
26139,Ottawa,78.80114787
26141,Presque Isle,0
26143,Roscommon,56.12771218
26145,Saginaw,67.38496981
26147,St. Clair,60.49394262
26149,St. Joseph,36.28054284
26151,Sanilac,6.355420945
26153,Schoolcraft,0
26155,Shiawassee,40.21646547
26157,Tuscola,10.09508092
26159,Van Buren,21.94821861
26161,Washtenaw,82.80520499
26163,Wayne,99.10318077
26165,Wexford,36.25456597
27001,Aitkin,0
27003,Anoka,84.09753577
27005,Becker,29.08791178
27007,Beltrami,32.12122523
27009,Benton,54.9650789
27011,Big Stone,0
27013,Blue Earth,66.42695914
27015,Brown,51.84856437
27017,Carlton,36.49294335
27019,Carver,75.34932007
27021,Cass,0
27023,Chippewa,42.79250675
27025,Chisago,34.34414793
27027,Clay,74.20772222
27029,Clearwater,0
27031,Cook,0
27033,Cottonwood,0
27035,Crow Wing,31.28563435
27037,Dakota,95.01889143
27039,Dodge,36.65596396
27041,Douglas,48.60021535
27043,Faribault,0
27045,Fillmore,0
27047,Freeborn,58.23596051
27049,Goodhue,33.08814257
27051,Grant,0
27053,Hennepin,97.6119042
27055,Houston,28.98158467
27057,Hubbard,0
27059,Isanti,40.71715084
27061,Itasca,22.98840361
27063,Jackson,0
27065,Kanabec,0
27067,Kandiyohi,57.03832434
27069,Kittson,0
27071,Koochiching,54.5100315
27073,Lac qui Parle,0
27075,Lake,0
27077,Lake of the Woods,0
27079,Le Sueur,14.2254307
27081,Lincoln,0
27083,Lyon,53.45680478
27085,McLeod,55.50025836
27087,Mahnomen,0
27089,Marshall,0
27091,Martin,41.88264669
27093,Meeker,28.07264957
27095,Mille Lacs,18.15261348
27097,Morrison,27.67127315
27099,Mower,63.65135277
27101,Murray,0
27103,Nicollet,74.78957451
27105,Nobles,61.91117093
27107,Norman,0
27109,Olmsted,82.63154986
27111,Otter Tail,22.08019174
27113,Pennington,63.55060034
27115,Pine,0
27117,Pipestone,0
27119,Polk,53.46563221
27121,Pope,37.15953307
27123,Ramsey,99.97990412
27125,Red Lake,0
27127,Redwood,29.87358185
27129,Renville,0
27131,Rice,67.81227179
27133,Rock,49.54657873
27135,Roseau,0
27137,St. Louis,60.7123772
27139,Scott,81.8979911
27141,Sherburne,49.07133964
27143,Sibley,0
27145,Stearns,62.01134612
27147,Steele,70.25076191
27149,Stevens,52.01116741
27151,Swift,0
27153,Todd,0.577943156
27155,Traverse,0
27157,Wabasha,18.81984383
27159,Wadena,28.15499467
27161,Waseca,48.56073387
27163,Washington,86.63367817
27165,Watonwan,0
27167,Wilkin,52.04426683
27169,Winona,59.65855328
27171,Wright,60.83191238
27173,Yellow Medicine,0
28001,Adams,63.52156544
28003,Alcorn,35.87795049
28005,Amite,0
28007,Attala,37.54262396
28009,Benton,0
28011,Bolivar,46.29982249
28013,Calhoun,0
28015,Carroll,0
28017,Chickasaw,0
28019,Choctaw,0
28021,Claiborne,0
28023,Clarke,0
28025,Clay,43.6467053
28027,Coahoma,67.35857878
28029,Copiah,17.82642414
28031,Covington,0
28033,DeSoto,78.09879448
28035,Forrest,65.4034136
28037,Franklin,0
28039,George,0
28041,Greene,0
28043,Grenada,47.51028711
28045,Hancock,61.73973465
28047,Harrison,80.8264748
28049,Hinds,82.42001914
28051,Holmes,0
28053,Humphreys,0
28055,Issaquena,0
28057,Itawamba,0
28059,Jackson,69.65906235
28061,Jasper,0
28063,Jefferson,0
28065,Jefferson Davis,0
28067,Jones,37.47583499
28069,Kemper,0
28071,Lafayette,60.05410926
28073,Lamar,46.25050606
28075,Lauderdale,46.3238518
28077,Lawrence,0
28079,Leake,0
28081,Lee,48.27400022
28083,Leflore,68.72154981
28085,Lincoln,29.08299195
28087,Lowndes,45.67842524
28089,Madison,74.24252142
28091,Marion,25.51450432
28093,Marshall,16.4701351
28095,Monroe,17.48683441
28097,Montgomery,0
28099,Neshoba,24.4576615
28101,Newton,0
28103,Noxubee,0
28105,Oktibbeha,63.35830694
28107,Panola,18.8900265
28109,Pearl River,29.03375189
28111,Perry,0
28113,Pike,38.00962206
28115,Pontotoc,0
28117,Prentiss,25.743762
28119,Quitman,0
28121,Rankin,67.0014201
28123,Scott,0
28125,Sharkey,0
28127,Simpson,0
28129,Smith,0
28131,Stone,0
28133,Sunflower,35.96704016
28135,Tallahatchie,0
28137,Tate,24.2909065
28139,Tippah,0
28141,Tishomingo,0
28143,Tunica,0
28145,Union,24.34748173
28147,Walthall,0
28149,Warren,57.50413667
28151,Washington,65.15070567
28153,Wayne,0
28155,Webster,0
28157,Wilkinson,0
28159,Winston,0
28161,Yalobusha,0
28163,Yazoo,56.31380174
29001,Adair,66.54815517
29003,Andrew,39.58643507
29005,Atchison,0
29007,Audrain,45.47311914
29009,Barry,17.48421845
29011,Barton,0
29013,Bates,0
29015,Benton,0
29017,Bollinger,0
29019,Boone,77.24579271
29021,Buchanan,86.25004423
29023,Butler,48.53785901
29025,Caldwell,0
29027,Callaway,39.88663821
29029,Camden,43.74780676
29031,Cape Girardeau,67.79953494
29033,Carroll,0
29035,Carter,0
29037,Cass,70.3387001
29039,Cedar,0
29041,Chariton,0
29043,Christian,57.75083857
29045,Clark,0
29047,Clay,91.90794797
29049,Clinton,24.22583082
29051,Cole,65.70348995
29053,Cooper,46.97421505
29055,Crawford,6.796495489
29057,Dade,0
29059,Dallas,0
29061,Daviess,0
29063,DeKalb,30.08432315
29065,Dent,32.48041051
29067,Douglas,0
29069,Dunklin,37.33691617
29071,Franklin,45.01060354
29073,Gasconade,0
29075,Gentry,0
29077,Greene,85.85852165
29079,Grundy,55.32218597
29081,Harrison,0
29083,Henry,40.39916158
29085,Hickory,0
29087,Holt,0
29089,Howard,0
29091,Howell,29.8163522
29093,Iron,0
29095,Jackson,95.73106118
29097,Jasper,76.53326382
29099,Jefferson,65.22830214
29101,Johnson,47.23122211
29103,Knox,0
29105,Laclede,40.81689281
29107,Lafayette,30.68457434
29109,Lawrence,28.47030341
29111,Lewis,0
29113,Lincoln,27.98032699
29115,Linn,32.58379653
29117,Livingston,62.66401044
29119,McDonald,0.107282324
29121,Macon,35.23571569
29123,Madison,39.48994139
29125,Maries,0
29127,Marion,61.04820333
29129,Mercer,0
29131,Miller,23.53773967
29133,Mississippi,0
29135,Moniteau,0
29137,Monroe,0
29139,Montgomery,0
29141,Morgan,0
29143,New Madrid,12.57149811
29145,Newton,36.77192743
29147,Nodaway,52.78470882
29149,Oregon,0
29151,Osage,0
29153,Ozark,0
29155,Pemiscot,33.96334845
29157,Perry,42.53006963
29159,Pettis,60.59329921
29161,Phelps,46.17142345
29163,Pike,0
29165,Platte,86.35844
29167,Polk,32.75484628
29169,Pulaski,58.70076916
29171,Putnam,0
29173,Ralls,2.491549976
29175,Randolph,49.21103738
29177,Ray,25.93056395
29179,Reynolds,0
29181,Ripley,0
29183,St. Charles,94.34143838
29185,St. Clair,0
29186,Ste. Genevieve,26.99280264
29187,St. Francois,59.02393832
29189,St. Louis,98.64538778
29195,Saline,57.73368191
29197,Schuyler,0
29199,Scotland,0
29201,Scott,54.00299535
29203,Shannon,0
29205,Shelby,0
29207,Stoddard,33.60421317
29209,Stone,17.07105162
29211,Sullivan,0
29213,Taney,62.82773874
29215,Texas,0.616653735
29217,Vernon,43.27903791
29219,Warren,26.44939773
29221,Washington,0
29223,Wayne,0
29225,Webster,19.28361264
29227,Worth,0
29229,Wright,22.36639543
29510,St. Louis,100
30001,Beaverhead,47.26283214
30003,Big Horn,0
30005,Blaine,0
30007,Broadwater,0
30009,Carbon,0
30011,Carter,0
30013,Cascade,79.48563035
30015,Chouteau,0
30017,Custer,77.75343389
30019,Daniels,0
30021,Dawson,74.66442953
30023,Deer Lodge,71.08587199
30025,Fallon,0
30027,Fergus,52.62973965
30029,Flathead,48.5046523
30031,Gallatin,65.24377942
30033,Garfield,0
30035,Glacier,0
30037,Golden Valley,0
30039,Granite,0
30041,Hill,60.2489423
30043,Jefferson,0
30045,Judith Basin,0
30047,Lake,17.87113766
30049,Lewis and Clark,73.80271371
30051,Liberty,0
30053,Lincoln,22.06128983
30055,McCone,0
30057,Madison,0
30059,Meagher,0
30061,Mineral,0
30063,Missoula,74.71803395
30065,Musselshell,0
30067,Park,54.38892444
30069,Petroleum,0
30071,Phillips,0
30073,Pondera,0
30075,Powder River,0
30077,Powell,0
30079,Prairie,0
30081,Ravalli,15.55213474
30083,Richland,56.75746236
30085,Roosevelt,0
30087,Rosebud,0
30089,Sanders,0
30091,Sheridan,0
30093,Silver Bow,86.12415678
30095,Stillwater,0
30097,Sweet Grass,0
30099,Teton,0
30101,Toole,0
30103,Treasure,0
30105,Valley,0
30107,Wheatland,0
30109,Wibaux,0
30111,Yellowstone,83.51554959
31001,Adams,79.4968755
31003,Antelope,0
31005,Arthur,0
31007,Banner,0
31009,Blaine,0
31011,Boone,0
31013,Box Butte,74.88470762
31015,Boyd,0
31017,Brown,0
31019,Buffalo,68.93618721
31021,Burt,0
31023,Butler,0
31025,Cass,25.02067825
31027,Cedar,0
31029,Chase,0
31031,Cherry,0
31033,Cheyenne,65.82171525
31035,Clay,0
31037,Colfax,61.63296163
31039,Cuming,0
31041,Custer,0
31043,Dakota,79.39486609
31045,Dawes,60.12928406
31047,Dawson,43.29144374
31049,Deuel,0
31051,Dixon,0
31053,Dodge,76.12129039
31055,Douglas,97.56383805
31057,Dundy,0
31059,Fillmore,0
31061,Franklin,0
31063,Frontier,0
31065,Furnas,0
31067,Gage,55.94360487
31069,Garden,0
31071,Garfield,0
31073,Gosper,0
31075,Grant,0
31077,Greeley,0
31079,Hall,87.60473806
31081,Hamilton,0
31083,Harlan,0
31085,Hayes,0
31087,Hitchcock,0
31089,Holt,0
31091,Hooker,0
31093,Howard,0
31095,Jefferson,55.40055249
31097,Johnson,0
31099,Kearney,0
31101,Keith,56.64067187
31103,Keya Paha,0
31105,Kimball,0
31107,Knox,0
31109,Lancaster,90.26961514
31111,Lincoln,68.00669051
31113,Logan,0
31115,Loup,0
31117,McPherson,0
31119,Madison,72.64015737
31121,Merrick,0
31123,Morrill,0
31125,Nance,0
31127,Nemaha,0
31129,Nuckolls,0
31131,Otoe,44.11764706
31133,Pawnee,0
31135,Perkins,0
31137,Phelps,60.8162355
31139,Pierce,0
31141,Platte,72.42243993
31143,Polk,0
31145,Red Willow,69.09923379
31147,Richardson,52.50921103
31149,Rock,0
31151,Saline,48.69157571
31153,Sarpy,94.84323519
31155,Saunders,21.46512254
31157,Scotts Bluff,69.571001
31159,Seward,42.43852575
31161,Sheridan,0
31163,Sherman,0
31165,Sioux,0
31167,Stanton,26.66894899
31169,Thayer,0
31171,Thomas,0
31173,Thurston,0
31175,Valley,0
31177,Washington,38.3465133
31179,Wayne,61.66855729
31181,Webster,0
31183,Wheeler,0
31185,York,56.41061947
32001,Churchill,65.65684277
32003,Clark,98.73107504
32005,Douglas,70.2695603
32007,Elko,48.20118431
32009,Esmeralda,0
32011,Eureka,0
32013,Humboldt,61.01243853
32015,Lander,0
32017,Lincoln,0
32019,Lyon,55.37435638
32021,Mineral,0
32023,Nye,72.68321994
32027,Pershing,0
32029,Storey,10.86744639
32031,Washoe,95.82829728
32033,White Pine,49.06387665
32510,Carson City,94.02104402
33001,Belknap,45.54587552
33003,Carroll,10.52148402
33005,Cheshire,30.88100657
33007,Coos,30.88780862
33009,Grafton,34.32472179
33011,Hillsborough,75.56279068
33013,Merrimack,45.35004681
33015,Rockingham,70.98982736
33017,Strafford,63.26352864
33019,Sullivan,21.86331654
34001,Atlantic,85.06487357
34003,Bergen,99.87894096
34005,Burlington,90.23037284
34007,Camden,98.69222614
34009,Cape May,81.40411282
34011,Cumberland,75.50923764
34013,Essex,99.98622251
34015,Gloucester,88.68320245
34017,Hudson,100
34019,Hunterdon,41.65277207
34021,Mercer,94.92203232
34023,Middlesex,99.02347416
34025,Monmouth,94.87115745
34027,Morris,91.44506514
34029,Ocean,96.30682219
34031,Passaic,97.16876734
34033,Salem,46.84208091
34035,Somerset,92.46846054
34037,Sussex,51.36353236
34039,Union,100
34041,Warren,56.77995476
35001,Bernalillo,96.01859134
35003,Catron,0
35005,Chaves,74.94359777
35006,Cibola,36.69954365
35007,Colfax,45.44280294
35009,Curry,81.17695643
35011,De Baca,0
35013,Doña Ana,77.51376611
35015,Eddy,77.97766152
35017,Grant,59.5777896
35019,Guadalupe,0
35021,Harding,0
35023,Hidalgo,0
35025,Lea,75.10845477
35027,Lincoln,54.47728058
35028,Los Alamos,95.0203409
35029,Luna,58.65025367
35031,McKinley,33.53543113
35033,Mora,0
35035,Otero,45.40308672
35037,Quay,59.65012577
35039,Rio Arriba,43.59438099
35041,Roosevelt,63.58188734
35043,Sandoval,80.8451026
35045,San Juan,64.79644257
35047,San Miguel,53.41715378
35049,Santa Fe,64.96192426
35051,Sierra,66.6292329
35053,Socorro,48.94245255
35055,Taos,45.42027893
35057,Torrance,0
35059,Union,0
35061,Valencia,70.02821337
36001,Albany,90.43189094
36003,Allegany,11.49259514
36005,Bronx *,99.99
36007,Broome,75.05272218
36009,Cattaraugus,38.19085694
36011,Cayuga,41.22468786
36013,Chautauqua,55.93112794
36015,Chemung,74.09326425
36017,Chenango,16.64125371
36019,Clinton,36.26867728
36021,Columbia,17.23241839
36023,Cortland,53.12226281
36025,Delaware,9.452017694
36027,Dutchess,68.2603891
36029,Erie,89.69143902
36031,Essex,13.49883631
36033,Franklin,29.7991799
36035,Fulton,49.2948766
36037,Genesee,37.87935877
36039,Greene,26.79059481
36041,Hamilton,0
36043,Herkimer,47.39852675
36045,Jefferson,50.61985418
36047,Kings,100
36049,Lewis,0
36051,Livingston,28.62179384
36053,Madison,30.8398024
36055,Monroe,91.87983825
36057,Montgomery,54.57280142
36059,Nassau,99.57091907
36061,New York,100
36063,Niagara,70.02764899
36065,Oneida,65.64221863
36067,Onondaga,85.36061748
36069,Ontario,55.1441427
36071,Orange,72.4178316
36073,Orleans,33.45066059
36075,Oswego,37.27377154
36077,Otsego,27.28624154
36079,Putnam,64.97829381
36081,Queens *,99.99
36083,Rensselaer,66.86836716
36085,Richmond,100
36087,Rockland,99.61014279
36089,St. Lawrence,33.06483572
36091,Saratoga,71.51531364
36093,Schenectady,91.15151745
36095,Schoharie,16.96170155
36097,Schuyler,0
36099,Seneca,42.08316082
36101,Steuben,40.22268764
36103,Suffolk,98.03580791
36105,Sullivan,24.94403744
36107,Tioga,33.59199257
36109,Tompkins,55.89370153
36111,Ulster,43.87658028
36113,Warren,67.84459285
36115,Washington,24.50164758
36117,Wayne,25.22046821
36119,Westchester,95.46690401
36121,Wyoming,10.03182749
36123,Yates,31.44425607
37001,Alamance,73.55540647
37003,Alexander,10.91537702
37005,Alleghany,0
37007,Anson,22.23078667
37009,Ashe,0
37011,Avery,0
37013,Beaufort,36.97258801
37015,Bertie,0
37017,Bladen,0
37019,Brunswick,63.61847351
37021,Buncombe,77.69658418
37023,Burke,54.07673861
37025,Cabarrus,82.72794105
37027,Caldwell,57.17899122
37029,Camden,5.243843554
37031,Carteret,69.40283072
37033,Caswell,0.171534131
37035,Catawba,64.84278688
37037,Chatham,35.96381989
37039,Cherokee,0
37041,Chowan,31.58009921
37043,Clay,0
37045,Cleveland,37.79881229
37047,Columbus,10.30361693
37049,Craven,64.62370929
37051,Cumberland,86.15831362
37053,Currituck,4.117437722
37055,Dare,77.9195449
37057,Davidson,52.28556207
37059,Davie,29.55843791
37061,Duplin,0
37063,Durham,94.88691112
37065,Edgecombe,55.20449898
37067,Forsyth,92.4185159
37069,Franklin,21.10743295
37071,Gaston,81.13870573
37073,Gates,0
37075,Graham,0
37077,Granville,28.56604145
37079,Greene,0
37081,Guilford,85.84331395
37083,Halifax,43.94101436
37085,Harnett,35.84391471
37087,Haywood,53.11568877
37089,Henderson,65.72096903
37091,Hertford,22.5547513
37093,Hoke,57.39026919
37095,Hyde,0
37097,Iredell,68.14128007
37099,Jackson,33.33410657
37101,Johnston,46.99605091
37103,Jones,0
37105,Lee,57.89839614
37107,Lenoir,38.1880193
37109,Lincoln,26.26079945
37111,McDowell,26.98864911
37113,Macon,25.28232561
37115,Madison,0
37117,Martin,25.06468159
37119,Mecklenburg,99.15561165
37121,Mitchell,0
37123,Montgomery,0
37125,Moore,50.45674692
37127,Nash,50.3285248
37129,New Hanover,98.28933727
37131,Northampton,11.64787362
37133,Onslow,63.7332825
37135,Orange,70.95550654
37137,Pamlico,0
37139,Pasquotank,54.94724906
37141,Pender,38.99141239
37143,Perquimans,0
37145,Person,24.29853953
37147,Pitt,73.14838202
37149,Polk,8.583402318
37151,Randolph,39.81591305
37153,Richmond,55.49527313
37155,Robeson,23.98523985
37157,Rockingham,39.08294546
37159,Rowan,57.79268085
37161,Rutherford,32.21401527
37163,Sampson,15.77850803
37165,Scotland,47.47761456
37167,Stanly,27.17906054
37169,Stokes,19.47663971
37171,Surry,24.31928699
37173,Swain,0
37175,Transylvania,39.58952283
37177,Tyrrell,0
37179,Union,72.36713435
37181,Vance,46.72366011
37183,Wake,94.84261694
37185,Warren,0
37187,Washington,0
37189,Watauga,51.09640203
37191,Wayne,46.41149549
37193,Wilkes,30.15052525
37195,Wilson,62.05574736
37197,Yadkin,0
37199,Yancey,0
38001,Adams,0
38003,Barnes,60.32433429
38005,Benson,0
38007,Billings,0
38009,Bottineau,0
38011,Bowman,0
38013,Burke,0
38015,Burleigh,75.69217331
38017,Cass,90.90529739
38019,Cavalier,0
38021,Dickey,0
38023,Divide,0
38025,Dunn,0
38027,Eddy,0
38029,Emmons,0
38031,Foster,0
38033,Golden Valley,0
38035,Grand Forks,80.77217439
38037,Grant,0
38039,Griggs,0
38041,Hettinger,0
38043,Kidder,0
38045,LaMoure,0
38047,Logan,0
38049,McHenry,0
38051,McIntosh,0
38053,McKenzie,45.47742111
38055,McLean,0
38057,Mercer,0
38059,Morton,71.10930882
38061,Mountrail,0
38063,Nelson,0
38065,Oliver,0
38067,Pembina,0
38069,Pierce,0
38071,Ramsey,64.56699698
38073,Ransom,0
38075,Renville,0
38077,Richland,47.81898481
38079,Rolette,0
38081,Sargent,0
38083,Sheridan,0
38085,Sioux,0
38087,Slope,0
38089,Stark,76.3062474
38091,Steele,0
38093,Stutsman,70.42560089
38095,Towner,0
38097,Traill,0
38099,Walsh,0
38101,Ward,72.83427967
38103,Wells,0
38105,Williams,72.06349206
39001,Adams,0
39003,Allen,69.02432343
39005,Ashland,36.61982573
39007,Ashtabula,48.01279029
39009,Athens,51.30303855
39011,Auglaize,61.29421395
39013,Belmont,38.49045822
39015,Brown,4.203681656
39017,Butler,90.3893103
39019,Carroll,0
39021,Champaign,29.38213566
39023,Clark,74.61489254
39025,Clermont,73.73071078
39027,Clinton,29.85863201
39029,Columbiana,44.50268461
39031,Coshocton,33.68840817
39033,Crawford,65.91552647
39035,Cuyahoga,99.43446364
39037,Darke,28.2704651
39039,Defiance,46.42689234
39041,Delaware,79.67065812
39043,Erie,71.81111317
39045,Fairfield,64.41061911
39047,Fayette,51.91185106
39049,Franklin,98.62736789
39051,Fulton,17.8470255
39053,Gallia,19.63381246
39055,Geauga,21.44616707
39057,Greene,77.57522356
39059,Guernsey,37.5331703
39061,Hamilton,97.61797845
39063,Hancock,68.19140416
39065,Hardin,43.57571019
39067,Harrison,0
39069,Henry,32.05841949
39071,Highland,26.28067502
39073,Hocking,29.39037433
39075,Holmes,0
39077,Huron,48.57338001
39079,Jackson,35.76087955
39081,Jefferson,60.72583488
39083,Knox,30.28172382
39085,Lake,92.48977872
39087,Lawrence,54.72184066
39089,Licking,66.21928198
39091,Logan,44.36619718
39093,Lorain,85.73637863
39095,Lucas,95.01482799
39097,Madison,33.83990507
39099,Mahoning,84.35660108
39101,Marion,65.31311679
39103,Medina,65.94070258
39105,Meigs,11.97208465
39107,Mercer,28.40481565
39109,Miami,69.41732399
39111,Monroe,1.337317893
39113,Montgomery,94.47636276
39115,Morgan,0
39117,Morrow *,0.011444921
39119,Muskingum,48.95382479
39121,Noble,0
39123,Ottawa,37.53344564
39125,Paulding,0
39127,Perry,19.54078174
39129,Pickaway,39.54457712
39131,Pike,18.34391613
39133,Portage,62.00406698
39135,Preble,23.74204249
39137,Putnam,15.77022438
39139,Richland,66.34596914
39141,Ross,41.15419039
39143,Sandusky,56.75258082
39145,Scioto,44.66138796
39147,Seneca,54.40084258
39149,Shelby,42.98984035
39151,Stark,85.24168141
39153,Summit,96.21799759
39155,Trumbull,72.82215302
39157,Tuscarawas,50.15493819
39159,Union,54.9933104
39161,Van Wert,49.57657876
39163,Vinton,5.6796875
39165,Warren,82.48265845
39167,Washington,41.66234462
39169,Wayne,44.15966602
39171,Williams,24.89892728
39173,Wood,69.92922388
39175,Wyandot,30.26484018
40001,Adair,0
40003,Alfalfa,0
40005,Atoka,0
40007,Beaver,0
40009,Beckham,49.63855422
40011,Blaine,0
40013,Bryan,41.94759806
40015,Caddo,18.57487474
40017,Canadian,80.47925909
40019,Carter,44.58679666
40021,Cherokee,38.18131611
40023,Choctaw,35.14502957
40025,Cimarron,0
40027,Cleveland,84.2850762
40029,Coal,0
40031,Comanche,72.20970072
40033,Cotton,0
40035,Craig,35.92542709
40037,Creek,37.52543412
40039,Custer,70.48714621
40041,Delaware,20.31091418
40043,Dewey,0
40045,Ellis,0
40047,Garfield,79.86824937
40049,Garvin,21.85843467
40051,Grady,27.83648143
40053,Grant,0
40055,Greer,0
40057,Harmon,0
40059,Harper,0
40061,Haskell,0
40063,Hughes,31.89945388
40065,Jackson,76.13475893
40067,Jefferson,0
40069,Johnston,0
40071,Kay,68.91533181
40073,Kingfisher,0
40075,Kiowa,0
40077,Latimer,0
40079,Le Flore,20.02327079
40081,Lincoln,0
40083,Logan,38.04257895
40085,Love,0
40087,McClain,12.97825356
40089,McCurtain,17.92367106
40091,McIntosh,0
40093,Major,0
40095,Marshall,0
40097,Mayes,24.16636787
40099,Murray,34.86047181
40101,Muskogee,53.96222433
40103,Noble,40.69022336
40105,Nowata,7.24248927
40107,Okfuskee,0
40109,Oklahoma,92.40868927
40111,Okmulgee,46.92148423
40113,Osage,26.93701165
40115,Ottawa,50.67855374
40117,Pawnee,0
40119,Payne,67.15821963
40121,Pittsburg,44.6439586
40123,Pontotoc,45.35399974
40125,Pottawatomie,47.26447125
